"0","#| label: Reverse code relevant statements to prepare for aggregating scores for quantitative analysis"
"0","#| include: false"
"0",""
"0","reverse_coded_scores_df <- surveys_df %>%"
"0","   # In the experiment code, we put '@R@' in all statements that are supposed to be reverse coded. So we can grab all of those statements here and reverse them. The only statements that don't have @R@ are the pre-convo survey polarization statements because those were converted into strings for the "
"0","   mutate(answer = ifelse("
"0","         grepl(""@R@"", question) | "
"0","         grepl(""It is not right for family members to request euthanasia on behalf of incapacitated patients"", question) | "
"0","         grepl(""Euthanasia should be banned for patients with non-terminal conditions"", question) |"
"0","         grepl(""Euthanasia should be banned for all patients"", question) |"
"0","         grepl(""Euthanasia should not be performed at home"", question) |"
"0","       #  grepl(""Gender should be disregarded when selecting candidates for career advancement opportunities"", question) |"
"0","         grepl(""The competitive market should drive healthcare prices"", question) |"
"0","         grepl(""The bombings were justified to bring a swift end to the war"", question) |"
"0","         grepl(""Preventing people without vaccinations from entering public spaces and transportation would do more harm than good"", question)  |"
"0","         grepl(""Businesses and institutions should be barred from discriminating based on vaccination status"", question) |"
"0","         grepl(""It is not right to provide the same federal rights and support for same-sex couples as opposite-sex couples"", question),"
"0","     7 - as.numeric(answer),"
"0","     answer"
"0","   )) "
"2","Warning:"
"2"," [38;5;253mThere were 8 warnings in `mutate()`.
The first warning was:[39m
[38;5;253m[36mℹ[38;5;253m In argument: `answer = ifelse(...)`.
[36mℹ[38;5;253m In group 1: `prolific_subject_id = ""5e8fa74118ca6c2b7dab7b7e""`.[39m
Caused by warning in `ifelse()`:
[33m![39m NAs introduced by coercion
[38;5;253m[36mℹ[38;5;253m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 7 remaining warnings.[39m
"
