"0","#| label: Get pre- and post-intervention mean scores for regular polarization questions"
"0","#| include: false"
"0",""
"0","pre_polarization_df <- reverse_coded_scores_df %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  filter(grepl(""Euthanasia should be allowed for terminally ill patients who request it"", question) |"
"0","           grepl(""Legal protections should be provided for doctors who perform euthanasia"", question) | "
"0","           grepl(""It is not right for family members to request euthanasia on behalf of incapacitated patients"", question) | "
"0","           grepl(""Euthanasia should only be allowed if the patient has received a psychological evaluation"", question) |"
"0","           grepl(""Euthanasia should be banned for patients with non-terminal conditions"", question) |"
"0","           grepl(""Euthanasia should be banned for all patients"", question) |"
"0","           grepl(""Euthanasia should not be performed at home"", question) |"
"0","           grepl(""Gender quotas should be implemented in corporate boards and executive positions"", question)  |"
"0","         grepl(""Mandating equal pay for equal work regardless of gender would improve gender equality"", question) |"
"0","         grepl(""Both mothers and fathers should be provided with parental leave"", question) |"
"0","         grepl(""Free childcare services should be provided to support working parents"", question) |"
"0","         grepl(""Funding for programs aimed at reducing gender-based violence should be increased"", question) |"
"0","         grepl(""Gender diversity should be encouraged in STEM fields through scholarships and grant"", question) |"
"0","         grepl(""Gender should be disregarded when selecting candidates for career advancement opportunities"", question) |"
"0","           grepl(""A universal healthcare system should be implemented in the U.S."", question)  |"
"0","         grepl(""Medicaid should be expanded to cover more low-income individuals"", question) |"
"0","         grepl(""Prescription drug prices should be regulated to make them more affordable"", question) |"
"0","         grepl(""Government subsidies should be provided for private health insurance"", question) |"
"0","         grepl(""The government should negotiate drug prices with pharmaceutical companies"", question) |"
"0","         grepl(""Government funding should be increased for mental health services"", question) |"
"0","         grepl(""The competitive market should drive healthcare prices"", question)"
"0","          | grepl(""A memorial should be established in the U.S. to honor the victims of the bombings"", question)  |"
"0","         grepl(""The U.S. government should provide financial reparations to the survivors and their families"", question) |"
"0","         grepl(""The bombings were justified to bring a swift end to the war"", question) |"
"0","         grepl(""The bombings were morally wrong"", question) |"
"0","         grepl(""Learning about the atomic bombings of Hiroshima and Nagasaki is essential for understanding the consequences of nuclear warfare"", question) |"
"0","         grepl(""The U.S. should take responsibility for the humanitarian impact of the bombings"", question) |"
"0","         grepl(""The U.S. should participate in international efforts to promote nuclear disarmament and non-proliferation"", question) |"
"0","           grepl(""Preventing people without vaccinations from entering public spaces and transportation would do more harm than good"", question)  |"
"0","         grepl(""Vaccines should be mandated for healthcare workers"", question) |"
"0","         grepl(""Businesses should be allowed to require proof of vaccination for entry"", question) |"
"0","         grepl(""Businesses and institutions should be barred from discriminating based on vaccination status"", question) |"
"0","         grepl(""Schools should be allowed to require vaccinations for attendance"", question) |"
"0","         grepl(""All government-approved vaccines should be mandated"", question)   |"
"0","           grepl(""Implementing comprehensive background checks for all individuals entering the criminal justice system is necessary"", question)  |"
"0","         grepl(""Enhancing mental health support services for incarcerated individuals would be worth the cost and resources"", question) |"
"0","         grepl(""The use of solitary confinement as a punishment should be banned"", question) |"
"0","         grepl(""Inmates should have greater access to educational programs"", question) |"
"0","         grepl(""Non-violent offenders should be permitted to serve sentences through community service or house arrest"", question) |"
"0","         grepl(""The use of private prisons should be restricted"", question) | "
"0","           grepl(""Same-sex marriage should remain legalized nationwide"", question)  |"
"0","         grepl(""Adoption rights should be granted to married same-sex couples"", question) |"
"0","         grepl(""Employment non-discrimination protections should be provided for gay and lesbian individuals"", question) |"
"0","         grepl(""Same-sex couples should receive spousal benefits (e.g. health insurance; survivor benefits)"", question) |"
"0","         grepl(""It is not right to provide the same federal rights and support for same-sex couples as opposite-sex couples"", question) |"
"0","         grepl(""Discrimination against same-sex couples in housing and public accommodations should be banned"", question)"
"0","           ) %>%"
"0","  filter(phase == 'pre-convo-survey') %>%"
"0","  filter(condition != 'control free reflection') %>%"
"0","  group_by(prolific_subject_id) %>%"
"0","  summarize("
"0","    total_score = sum(as.numeric(answer), na.rm = TRUE),"
"0","    pre_mean_score = mean(as.numeric(answer), na.rm = TRUE),"
